## SLURM PROLOG ###############################################################
##    Job ID : 12233813
##  Job Name : vanilla
##  Nodelist : gpu2105
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/gk/jdtoscan
##   Job Started : Sat Aug  2 01:12:34 EDT 2025
###############################################################################
Sat Aug  2 01:12:34 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:25:00.0 Off |                  N/A |
| 30%   30C    P8              33W / 350W |     35MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     50755      G   /usr/libexec/Xorg                            27MiB |
+---------------------------------------------------------------------------------------+
Using device: cuda

Train Dataset
X_func:  (1200, 200)
X_loc :  (500, 1)
y     :  (1200, 500)
Lambda:  (1200, 500)

Validation Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)

Test Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)
Par:
 {'bn_res': 200, 'tn_res': 1, 'ld': 100, 'X_func_shift': np.float64(-1485.538476351167), 'X_func_scale': np.float64(340.1185777695776), 'X_loc_shift': np.float64(0.0), 'X_loc_scale': np.float64(0.0005), 'out_shift': np.float64(1.0744879013817246e-05), 'out_scale': np.float64(1.9361471092413482e-07), 'eta': 0.1, 'gamma': 0.99, 'get_snr': True, 'Lambda_max': 9.999999999999991, 'num_epochs': 10000}
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepONet                                 [1, 500]                  --
├─Sequential: 1-1                        [1, 100]                  --
│    └─Linear: 2-1                       [1, 100]                  20,100
│    └─GELU: 2-2                         [1, 100]                  --
│    └─Linear: 2-3                       [1, 100]                  10,100
│    └─GELU: 2-4                         [1, 100]                  --
│    └─Linear: 2-5                       [1, 100]                  10,100
│    └─GELU: 2-6                         [1, 100]                  --
│    └─Linear: 2-7                       [1, 100]                  10,100
│    └─GELU: 2-8                         [1, 100]                  --
│    └─Linear: 2-9                       [1, 100]                  10,100
├─Sequential: 1-2                        [500, 100]                --
│    └─Linear: 2-10                      [500, 100]                200
│    └─GELU: 2-11                        [500, 100]                --
│    └─Linear: 2-12                      [500, 100]                10,100
│    └─GELU: 2-13                        [500, 100]                --
│    └─Linear: 2-14                      [500, 100]                10,100
│    └─GELU: 2-15                        [500, 100]                --
│    └─Linear: 2-16                      [500, 100]                10,100
│    └─GELU: 2-17                        [500, 100]                --
│    └─Linear: 2-18                      [500, 100]                10,100
==========================================================================================
Total params: 101,100
Trainable params: 101,100
Non-trainable params: 0
Total mult-adds (Units.MEGABYTES): 20.36
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 2.00
Params size (MB): 0.40
Estimated Total Size (MB): 2.41
==========================================================================================
[2025-08-02 01:12:40] - Epoch 1/10000, ,it:24 ,Train Loss: 8.3407e-01, Val Loss: 8.9826e-01, best model: 1, LR: 1.0000e-03, epoch time: 0.51, snr: 9.3286e-01, var(R): 1.0003e+00, var(L*R): 2.5008e+01, WD: 0.0000e+00
[2025-08-02 01:12:55] - Epoch 69/10000, ,it:1656 ,Train Loss: 2.9348e-01, Val Loss: 5.6044e-01, best model: 68, LR: 9.9988e-04, epoch time: 0.21, snr: 3.3620e+00, var(R): 2.9279e-01, var(L*R): 6.9945e+00, WD: 2.5167e+00
[2025-08-02 01:12:55] - Epoch 70/10000, ,it:1680 ,Train Loss: 2.9291e-01, Val Loss: 5.5867e-01, best model: 68, LR: 9.9988e-04, epoch time: 0.21, snr: 4.4562e+00, var(R): 2.9484e-01, var(L*R): 7.0002e+00, WD: 2.3956e+00
[2025-08-02 01:12:55] - Epoch 71/10000, ,it:1704 ,Train Loss: 2.9359e-01, Val Loss: 5.6458e-01, best model: 68, LR: 9.9988e-04, epoch time: 0.21, snr: 4.2419e+00, var(R): 2.9298e-01, var(L*R): 6.9147e+00, WD: 2.0692e+00
[2025-08-02 01:12:56] - Epoch 72/10000, ,it:1728 ,Train Loss: 2.9626e-01, Val Loss: 5.6220e-01, best model: 68, LR: 9.9987e-04, epoch time: 0.21, snr: 6.3814e+00, var(R): 2.9641e-01, var(L*R): 6.9209e+00, WD: 2.6973e+00
[2025-08-02 01:12:56] - Epoch 73/10000, ,it:1752 ,Train Loss: 2.9474e-01, Val Loss: 5.5705e-01, best model: 73, LR: 9.9987e-04, epoch time: 0.24, snr: 5.0336e+00, var(R): 2.9686e-01, var(L*R): 6.9147e+00, WD: 2.4802e+00
[2025-08-02 01:12:56] - Epoch 74/10000, ,it:1776 ,Train Loss: 2.9105e-01, Val Loss: 5.5368e-01, best model: 74, LR: 9.9986e-04, epoch time: 0.22, snr: 3.8663e+00, var(R): 2.9112e-01, var(L*R): 6.7515e+00, WD: 2.7804e+00
[2025-08-02 01:12:56] - Epoch 75/10000, ,it:1800 ,Train Loss: 2.8882e-01, Val Loss: 5.5488e-01, best model: 74, LR: 9.9986e-04, epoch time: 0.21, snr: 2.9416e+00, var(R): 2.8755e-01, var(L*R): 6.5811e+00, WD: 2.8640e+00
[2025-08-02 01:12:57] - Epoch 76/10000, ,it:1824 ,Train Loss: 2.8567e-01, Val Loss: 5.5050e-01, best model: 76, LR: 9.9986e-04, epoch time: 0.22, snr: 6.3711e+00, var(R): 2.8629e-01, var(L*R): 6.4089e+00, WD: 2.6273e+00
[2025-08-02 01:12:57] - Epoch 77/10000, ,it:1848 ,Train Loss: 2.8820e-01, Val Loss: 5.5051e-01, best model: 76, LR: 9.9985e-04, epoch time: 0.21, snr: 5.5016e+00, var(R): 2.8436e-01, var(L*R): 6.3738e+00, WD: 2.5929e+00
[2025-08-02 01:12:57] - Epoch 78/10000, ,it:1872 ,Train Loss: 2.8481e-01, Val Loss: 5.4691e-01, best model: 78, LR: 9.9985e-04, epoch time: 0.22, snr: 6.0162e+00, var(R): 2.8437e-01, var(L*R): 6.3563e+00, WD: 3.3532e+00
[2025-08-02 01:12:57] - Epoch 79/10000, ,it:1896 ,Train Loss: 2.8339e-01, Val Loss: 5.5398e-01, best model: 78, LR: 9.9985e-04, epoch time: 0.21, snr: 5.9611e+00, var(R): 2.8034e-01, var(L*R): 6.0661e+00, WD: 2.7934e+00
[2025-08-02 01:12:57] - Epoch 80/10000, ,it:1920 ,Train Loss: 2.8222e-01, Val Loss: 5.3905e-01, best model: 80, LR: 9.9984e-04, epoch time: 0.22, snr: 8.3630e+00, var(R): 2.8768e-01, var(L*R): 6.2034e+00, WD: 2.7872e+00
[2025-08-02 01:12:58] - Epoch 81/10000, ,it:1944 ,Train Loss: 2.6913e-01, Val Loss: 5.4847e-01, best model: 80, LR: 9.9984e-04, epoch time: 0.21, snr: 5.1036e+00, var(R): 2.7252e-01, var(L*R): 5.6022e+00, WD: 3.1405e+00
[2025-08-02 01:12:58] - Epoch 82/10000, ,it:1968 ,Train Loss: 2.9612e-01, Val Loss: 5.8922e-01, best model: 80, LR: 9.9983e-04, epoch time: 0.21, snr: 1.1131e+01, var(R): 2.6617e-01, var(L*R): 5.0633e+00, WD: 3.2285e+00
[2025-08-02 01:12:58] - Epoch 83/10000, ,it:1992 ,Train Loss: 3.1384e-01, Val Loss: 5.7019e-01, best model: 80, LR: 9.9983e-04, epoch time: 0.21, snr: 5.0444e+00, var(R): 3.2249e-01, var(L*R): 7.7219e+00, WD: 2.9751e+00
[2025-08-02 01:12:58] - Epoch 84/10000, ,it:2016 ,Train Loss: 3.0245e-01, Val Loss: 5.6718e-01, best model: 80, LR: 9.9983e-04, epoch time: 0.21, snr: 2.1070e+00, var(R): 3.0513e-01, var(L*R): 7.3885e+00, WD: 3.2851e+00
[2025-08-02 01:12:58] - Epoch 85/10000, ,it:2040 ,Train Loss: 2.9928e-01, Val Loss: 5.6355e-01, best model: 80, LR: 9.9982e-04, epoch time: 0.21, snr: 4.8253e+00, var(R): 3.0177e-01, var(L*R): 7.2948e+00, WD: 3.0698e+00
[2025-08-02 01:12:59] - Epoch 86/10000, ,it:2064 ,Train Loss: 2.9831e-01, Val Loss: 5.6232e-01, best model: 80, LR: 9.9982e-04, epoch time: 0.21, snr: 3.2345e+00, var(R): 2.9840e-01, var(L*R): 7.2223e+00, WD: 3.1579e+00
[2025-08-02 01:12:59] - Epoch 87/10000, ,it:2088 ,Train Loss: 2.9694e-01, Val Loss: 5.6207e-01, best model: 80, LR: 9.9981e-04, epoch time: 0.21, snr: 3.7548e+00, var(R): 2.9670e-01, var(L*R): 7.1848e+00, WD: 3.4574e+00
[2025-08-02 01:12:59] - Epoch 88/10000, ,it:2112 ,Train Loss: 2.9566e-01, Val Loss: 5.6005e-01, best model: 80, LR: 9.9981e-04, epoch time: 0.21, snr: 4.2061e+00, var(R): 2.9646e-01, var(L*R): 7.1514e+00, WD: 3.3074e+00
[2025-08-02 01:12:59] - Epoch 89/10000, ,it:2136 ,Train Loss: 2.9471e-01, Val Loss: 5.5920e-01, best model: 80, LR: 9.9980e-04, epoch time: 0.21, snr: 2.4651e+00, var(R): 2.9488e-01, var(L*R): 7.1019e+00, WD: 3.5865e+00
[2025-08-02 01:13:00] - Epoch 90/10000, ,it:2160 ,Train Loss: 2.9363e-01, Val Loss: 5.5764e-01, best model: 80, LR: 9.9980e-04, epoch time: 0.21, snr: 3.8859e+00, var(R): 2.9389e-01, var(L*R): 7.0452e+00, WD: 3.0395e+00
[2025-08-02 01:13:00] - Epoch 91/10000, ,it:2184 ,Train Loss: 2.9174e-01, Val Loss: 5.5669e-01, best model: 80, LR: 9.9980e-04, epoch time: 0.21, snr: 2.0271e+00, var(R): 2.9211e-01, var(L*R): 6.9685e+00, WD: 3.1470e+00
[2025-08-02 01:13:00] - Epoch 92/10000, ,it:2208 ,Train Loss: 2.8991e-01, Val Loss: 5.5495e-01, best model: 80, LR: 9.9979e-04, epoch time: 0.21, snr: 4.6123e+00, var(R): 2.9030e-01, var(L*R): 6.8681e+00, WD: 3.2990e+00
[2025-08-02 01:13:00] - Epoch 93/10000, ,it:2232 ,Train Loss: 2.8734e-01, Val Loss: 5.5225e-01, best model: 80, LR: 9.9979e-04, epoch time: 0.21, snr: 4.0832e+00, var(R): 2.8922e-01, var(L*R): 6.7683e+00, WD: 3.2883e+00
[2025-08-02 01:13:00] - Epoch 94/10000, ,it:2256 ,Train Loss: 2.8367e-01, Val Loss: 5.4746e-01, best model: 80, LR: 9.9978e-04, epoch time: 0.21, snr: 4.7450e+00, var(R): 2.8606e-01, var(L*R): 6.5621e+00, WD: 3.1174e+00
[2025-08-02 01:13:01] - Epoch 95/10000, ,it:2280 ,Train Loss: 2.8014e-01, Val Loss: 5.3859e-01, best model: 95, LR: 9.9978e-04, epoch time: 0.22, snr: 4.0310e+00, var(R): 2.8064e-01, var(L*R): 6.2224e+00, WD: 3.3545e+00
[2025-08-02 01:13:01] - Epoch 96/10000, ,it:2304 ,Train Loss: 2.6913e-01, Val Loss: 5.3826e-01, best model: 96, LR: 9.9977e-04, epoch time: 0.22, snr: 2.3290e+00, var(R): 2.7232e-01, var(L*R): 5.8006e+00, WD: 3.1027e+00
[2025-08-02 01:13:01] - Epoch 97/10000, ,it:2328 ,Train Loss: 2.9674e-01, Val Loss: 6.0244e-01, best model: 96, LR: 9.9977e-04, epoch time: 0.21, snr: 1.4023e+01, var(R): 2.5957e-01, var(L*R): 5.0375e+00, WD: 3.4435e+00
[2025-08-02 01:13:01] - Epoch 98/10000, ,it:2352 ,Train Loss: 3.2134e-01, Val Loss: 5.7685e-01, best model: 96, LR: 9.9976e-04, epoch time: 0.21, snr: 4.0913e+00, var(R): 3.4029e-01, var(L*R): 7.8789e+00, WD: 3.6799e+00
[2025-08-02 01:13:01] - Epoch 99/10000, ,it:2376 ,Train Loss: 3.0783e-01, Val Loss: 5.6920e-01, best model: 96, LR: 9.9976e-04, epoch time: 0.21, snr: 3.6896e+00, var(R): 3.1156e-01, var(L*R): 7.4807e+00, WD: 4.2254e+00
[2025-08-02 01:13:02] - Epoch 100/10000, ,it:2400 ,Train Loss: 3.0315e-01, Val Loss: 5.6555e-01, best model: 96, LR: 9.9975e-04, epoch time: 0.21, snr: 1.8299e+00, var(R): 3.0379e-01, var(L*R): 7.3528e+00, WD: 3.9427e+00
[2025-08-02 01:13:02] - Epoch 101/10000, ,it:2424 ,Train Loss: 2.9982e-01, Val Loss: 5.6306e-01, best model: 96, LR: 9.9975e-04, epoch time: 0.21, snr: 1.5571e+00, var(R): 3.0060e-01, var(L*R): 7.2783e+00, WD: 3.8922e+00
[2025-08-02 01:13:02] - Epoch 102/10000, ,it:2448 ,Train Loss: 2.9790e-01, Val Loss: 5.6200e-01, best model: 96, LR: 9.9974e-04, epoch time: 0.21, snr: 3.3090e+00, var(R): 2.9806e-01, var(L*R): 7.1958e+00, WD: 3.5735e+00
[2025-08-02 01:13:02] - Epoch 103/10000, ,it:2472 ,Train Loss: 2.9647e-01, Val Loss: 5.6051e-01, best model: 96, LR: 9.9974e-04, epoch time: 0.21, snr: 3.7701e+00, var(R): 2.9724e-01, var(L*R): 7.1403e+00, WD: 3.7114e+00
[2025-08-02 01:13:03] - Epoch 104/10000, ,it:2496 ,Train Loss: 2.9457e-01, Val Loss: 5.5879e-01, best model: 96, LR: 9.9973e-04, epoch time: 0.21, snr: 3.5601e+00, var(R): 2.9573e-01, var(L*R): 7.0981e+00, WD: 3.5085e+00
[2025-08-02 01:13:03] - Epoch 105/10000, ,it:2520 ,Train Loss: 2.9446e-01, Val Loss: 5.5944e-01, best model: 96, LR: 9.9973e-04, epoch time: 0.21, snr: 2.4847e+00, var(R): 2.9385e-01, var(L*R): 7.0769e+00, WD: 3.0090e+00
[2025-08-02 01:13:03] - Epoch 106/10000, ,it:2544 ,Train Loss: 2.9414e-01, Val Loss: 5.5793e-01, best model: 96, LR: 9.9972e-04, epoch time: 0.21, snr: 6.4113e+00, var(R): 2.9386e-01, var(L*R): 7.0799e+00, WD: 4.1522e+00
[2025-08-02 01:13:03] - Epoch 107/10000, ,it:2568 ,Train Loss: 2.9270e-01, Val Loss: 5.5770e-01, best model: 96, LR: 9.9972e-04, epoch time: 0.21, snr: 2.5039e+00, var(R): 2.9289e-01, var(L*R): 7.0688e+00, WD: 3.6961e+00
[2025-08-02 01:13:03] - Epoch 108/10000, ,it:2592 ,Train Loss: 2.9146e-01, Val Loss: 5.5607e-01, best model: 96, LR: 9.9971e-04, epoch time: 0.21, snr: 4.0748e+00, var(R): 2.9267e-01, var(L*R): 7.0717e+00, WD: 3.8031e+00
[2025-08-02 01:13:04] - Epoch 109/10000, ,it:2616 ,Train Loss: 2.9056e-01, Val Loss: 5.5569e-01, best model: 96, LR: 9.9971e-04, epoch time: 0.21, snr: 2.1190e+00, var(R): 2.9097e-01, var(L*R): 7.0188e+00, WD: 3.6315e+00
[2025-08-02 01:13:04] - Epoch 110/10000, ,it:2640 ,Train Loss: 2.8991e-01, Val Loss: 5.5508e-01, best model: 96, LR: 9.9970e-04, epoch time: 0.21, snr: 3.2436e+00, var(R): 2.9045e-01, var(L*R): 7.0029e+00, WD: 3.4250e+00
[2025-08-02 01:13:04] - Epoch 111/10000, ,it:2664 ,Train Loss: 2.8951e-01, Val Loss: 5.5597e-01, best model: 96, LR: 9.9970e-04, epoch time: 0.21, snr: 5.7373e+00, var(R): 2.8947e-01, var(L*R): 6.9689e+00, WD: 3.9317e+00
[2025-08-02 01:13:04] - Epoch 112/10000, ,it:2688 ,Train Loss: 2.8806e-01, Val Loss: 5.5301e-01, best model: 96, LR: 9.9969e-04, epoch time: 0.21, snr: 8.0317e+00, var(R): 2.8912e-01, var(L*R): 6.9278e+00, WD: 4.0248e+00
[2025-08-02 01:13:04] - Epoch 113/10000, ,it:2712 ,Train Loss: 2.8615e-01, Val Loss: 5.5016e-01, best model: 96, LR: 9.9968e-04, epoch time: 0.21, snr: 4.3253e+00, var(R): 2.8744e-01, var(L*R): 6.8550e+00, WD: 3.4179e+00
[2025-08-02 01:13:05] - Epoch 114/10000, ,it:2736 ,Train Loss: 2.8971e-01, Val Loss: 5.5197e-01, best model: 96, LR: 9.9968e-04, epoch time: 0.21, snr: 1.8794e+00, var(R): 2.8458e-01, var(L*R): 6.7402e+00, WD: 3.8327e+00
[2025-08-02 01:13:05] - Epoch 115/10000, ,it:2760 ,Train Loss: 2.8720e-01, Val Loss: 5.4912e-01, best model: 96, LR: 9.9967e-04, epoch time: 0.22, snr: 5.2799e+00, var(R): 2.8611e-01, var(L*R): 6.7127e+00, WD: 4.8991e+00
[2025-08-02 01:13:05] - Epoch 116/10000, ,it:2784 ,Train Loss: 2.7995e-01, Val Loss: 5.4264e-01, best model: 96, LR: 9.9967e-04, epoch time: 0.21, snr: 5.9663e+00, var(R): 2.8301e-01, var(L*R): 6.5444e+00, WD: 3.9290e+00
[2025-08-02 01:13:05] - Epoch 117/10000, ,it:2808 ,Train Loss: 2.7251e-01, Val Loss: 5.3301e-01, best model: 117, LR: 9.9966e-04, epoch time: 0.23, snr: 4.4174e+00, var(R): 2.7695e-01, var(L*R): 6.2380e+00, WD: 4.0710e+00
[2025-08-02 01:13:06] - Epoch 118/10000, ,it:2832 ,Train Loss: 3.4371e-01, Val Loss: 5.9610e-01, best model: 117, LR: 9.9966e-04, epoch time: 0.21, snr: 5.5586e+00, var(R): 2.6690e-01, var(L*R): 5.5841e+00, WD: 3.8128e+00
[2025-08-02 01:13:06] - Epoch 119/10000, ,it:2856 ,Train Loss: 3.0138e-01, Val Loss: 5.4608e-01, best model: 117, LR: 9.9965e-04, epoch time: 0.21, snr: 3.8973e+00, var(R): 3.3837e-01, var(L*R): 6.8612e+00, WD: 3.9725e+00
[2025-08-02 01:13:06] - Epoch 120/10000, ,it:2880 ,Train Loss: 2.7139e-01, Val Loss: 5.2945e-01, best model: 120, LR: 9.9964e-04, epoch time: 0.23, snr: 2.1726e+00, var(R): 2.7966e-01, var(L*R): 5.9975e+00, WD: 4.8594e+00
[2025-08-02 01:13:06] - Epoch 121/10000, ,it:2904 ,Train Loss: 2.5549e-01, Val Loss: 5.1268e-01, best model: 121, LR: 9.9964e-04, epoch time: 0.22, snr: 2.1652e+00, var(R): 2.6312e-01, var(L*R): 5.3168e+00, WD: 5.2495e+00
[2025-08-02 01:13:06] - Epoch 122/10000, ,it:2928 ,Train Loss: 2.4616e-01, Val Loss: 5.0452e-01, best model: 122, LR: 9.9963e-04, epoch time: 0.22, snr: 4.0144e+00, var(R): 2.4685e-01, var(L*R): 4.5963e+00, WD: 4.2792e+00
[2025-08-02 01:13:07] - Epoch 123/10000, ,it:2952 ,Train Loss: 2.3118e-01, Val Loss: 4.8845e-01, best model: 123, LR: 9.9963e-04, epoch time: 0.22, snr: 1.0770e+01, var(R): 2.3791e-01, var(L*R): 4.1700e+00, WD: 4.5357e+00
[2025-08-02 01:13:07] - Epoch 124/10000, ,it:2976 ,Train Loss: 2.7790e-01, Val Loss: 5.3168e-01, best model: 123, LR: 9.9962e-04, epoch time: 0.21, snr: 5.5884e+00, var(R): 2.2415e-01, var(L*R): 3.7881e+00, WD: 4.8441e+00
[2025-08-02 01:13:07] - Epoch 125/10000, ,it:3000 ,Train Loss: 2.4790e-01, Val Loss: 4.9908e-01, best model: 123, LR: 9.9961e-04, epoch time: 0.21, snr: 5.9990e+00, var(R): 2.6656e-01, var(L*R): 4.4883e+00, WD: 4.3398e+00
[2025-08-02 01:13:07] - Epoch 126/10000, ,it:3024 ,Train Loss: 2.2588e-01, Val Loss: 4.8279e-01, best model: 126, LR: 9.9961e-04, epoch time: 0.22, snr: 5.2251e+00, var(R): 2.3381e-01, var(L*R): 4.0830e+00, WD: 5.1589e+00
[2025-08-02 01:13:07] - Epoch 127/10000, ,it:3048 ,Train Loss: 2.1716e-01, Val Loss: 4.7960e-01, best model: 127, LR: 9.9960e-04, epoch time: 0.22, snr: 2.5502e+00, var(R): 2.1867e-01, var(L*R): 3.5668e+00, WD: 4.3524e+00
[2025-08-02 01:13:08] - Epoch 128/10000, ,it:3072 ,Train Loss: 2.1543e-01, Val Loss: 4.7799e-01, best model: 128, LR: 9.9960e-04, epoch time: 0.22, snr: 6.1499e+00, var(R): 2.1576e-01, var(L*R): 3.5503e+00, WD: 4.9334e+00
[2025-08-02 01:13:08] - Epoch 129/10000, ,it:3096 ,Train Loss: 2.1467e-01, Val Loss: 4.7795e-01, best model: 129, LR: 9.9959e-04, epoch time: 0.22, snr: 4.9141e+00, var(R): 2.1440e-01, var(L*R): 3.4170e+00, WD: 4.3232e+00
[2025-08-02 01:13:08] - Epoch 130/10000, ,it:3120 ,Train Loss: 2.1822e-01, Val Loss: 4.7775e-01, best model: 130, LR: 9.9958e-04, epoch time: 0.22, snr: 1.1061e+01, var(R): 2.1439e-01, var(L*R): 3.3770e+00, WD: 5.0311e+00
[2025-08-02 01:13:08] - Epoch 131/10000, ,it:3144 ,Train Loss: 2.1710e-01, Val Loss: 4.7841e-01, best model: 130, LR: 9.9958e-04, epoch time: 0.21, snr: 5.7456e+00, var(R): 2.1382e-01, var(L*R): 3.4862e+00, WD: 4.7167e+00
[2025-08-02 01:13:09] - Epoch 132/10000, ,it:3168 ,Train Loss: 2.1250e-01, Val Loss: 4.7537e-01, best model: 132, LR: 9.9957e-04, epoch time: 0.22, snr: 1.4151e+01, var(R): 2.1472e-01, var(L*R): 3.5822e+00, WD: 5.0917e+00
[2025-08-02 01:13:09] - Epoch 133/10000, ,it:3192 ,Train Loss: 2.1144e-01, Val Loss: 4.7487e-01, best model: 133, LR: 9.9956e-04, epoch time: 0.22, snr: 5.0820e+00, var(R): 2.1217e-01, var(L*R): 3.3916e+00, WD: 5.4338e+00
[2025-08-02 01:13:09] - Epoch 134/10000, ,it:3216 ,Train Loss: 2.1086e-01, Val Loss: 4.7393e-01, best model: 134, LR: 9.9956e-04, epoch time: 0.22, snr: 6.7876e+00, var(R): 2.1146e-01, var(L*R): 3.3907e+00, WD: 4.7712e+00
[2025-08-02 01:13:09] - Epoch 135/10000, ,it:3240 ,Train Loss: 2.1038e-01, Val Loss: 4.7329e-01, best model: 135, LR: 9.9955e-04, epoch time: 0.22, snr: 6.3499e+00, var(R): 2.1074e-01, var(L*R): 3.3562e+00, WD: 5.3636e+00
[2025-08-02 01:13:09] - Epoch 136/10000, ,it:3264 ,Train Loss: 2.0993e-01, Val Loss: 4.7275e-01, best model: 136, LR: 9.9954e-04, epoch time: 0.22, snr: 6.8031e+00, var(R): 2.1032e-01, var(L*R): 3.3370e+00, WD: 3.8109e+00
[2025-08-02 01:13:10] - Epoch 137/10000, ,it:3288 ,Train Loss: 2.0953e-01, Val Loss: 4.7232e-01, best model: 137, LR: 9.9954e-04, epoch time: 0.22, snr: 6.8464e+00, var(R): 2.0989e-01, var(L*R): 3.3283e+00, WD: 3.8890e+00
[2025-08-02 01:13:10] - Epoch 138/10000, ,it:3312 ,Train Loss: 2.0923e-01, Val Loss: 4.7198e-01, best model: 138, LR: 9.9953e-04, epoch time: 0.22, snr: 6.6816e+00, var(R): 2.0953e-01, var(L*R): 3.3240e+00, WD: 4.2686e+00
[2025-08-02 01:13:10] - Epoch 139/10000, ,it:3336 ,Train Loss: 2.0906e-01, Val Loss: 4.7153e-01, best model: 139, LR: 9.9952e-04, epoch time: 0.23, snr: 7.4738e+00, var(R): 2.0923e-01, var(L*R): 3.3174e+00, WD: 4.4875e+00
[2025-08-02 01:13:10] - Epoch 140/10000, ,it:3360 ,Train Loss: 2.0877e-01, Val Loss: 4.7117e-01, best model: 140, LR: 9.9952e-04, epoch time: 0.24, snr: 5.4050e+00, var(R): 2.0886e-01, var(L*R): 3.3281e+00, WD: 4.3469e+00
[2025-08-02 01:13:11] - Epoch 141/10000, ,it:3384 ,Train Loss: 2.0848e-01, Val Loss: 4.7090e-01, best model: 141, LR: 9.9951e-04, epoch time: 0.22, snr: 4.2555e+00, var(R): 2.0855e-01, var(L*R): 3.3343e+00, WD: 4.3285e+00
[2025-08-02 01:13:11] - Epoch 142/10000, ,it:3408 ,Train Loss: 2.0832e-01, Val Loss: 4.7063e-01, best model: 142, LR: 9.9950e-04, epoch time: 0.22, snr: 5.5056e+00, var(R): 2.0833e-01, var(L*R): 3.3268e+00, WD: 4.8078e+00
[2025-08-02 01:13:11] - Epoch 143/10000, ,it:3432 ,Train Loss: 2.0812e-01, Val Loss: 4.7036e-01, best model: 143, LR: 9.9950e-04, epoch time: 0.22, snr: 5.3802e+00, var(R): 2.0811e-01, var(L*R): 3.3293e+00, WD: 4.1901e+00
[2025-08-02 01:13:11] - Epoch 144/10000, ,it:3456 ,Train Loss: 2.0786e-01, Val Loss: 4.7010e-01, best model: 144, LR: 9.9949e-04, epoch time: 0.22, snr: 4.3982e+00, var(R): 2.0788e-01, var(L*R): 3.3359e+00, WD: 4.5057e+00
[2025-08-02 01:13:11] - Epoch 145/10000, ,it:3480 ,Train Loss: 2.0764e-01, Val Loss: 4.6987e-01, best model: 145, LR: 9.9948e-04, epoch time: 0.22, snr: 4.3318e+00, var(R): 2.0766e-01, var(L*R): 3.3384e+00, WD: 4.6681e+00
[2025-08-02 01:13:12] - Epoch 146/10000, ,it:3504 ,Train Loss: 2.0745e-01, Val Loss: 4.6966e-01, best model: 146, LR: 9.9947e-04, epoch time: 0.22, snr: 4.8868e+00, var(R): 2.0746e-01, var(L*R): 3.3372e+00, WD: 4.9275e+00
[2025-08-02 01:13:12] - Epoch 147/10000, ,it:3528 ,Train Loss: 2.0726e-01, Val Loss: 4.6947e-01, best model: 147, LR: 9.9947e-04, epoch time: 0.22, snr: 5.5525e+00, var(R): 2.0729e-01, var(L*R): 3.3363e+00, WD: 5.5523e+00
[2025-08-02 01:13:12] - Epoch 148/10000, ,it:3552 ,Train Loss: 2.0709e-01, Val Loss: 4.6929e-01, best model: 148, LR: 9.9946e-04, epoch time: 0.22, snr: 6.1506e+00, var(R): 2.0713e-01, var(L*R): 3.3360e+00, WD: 4.0141e+00
[2025-08-02 01:13:12] - Epoch 149/10000, ,it:3576 ,Train Loss: 2.0691e-01, Val Loss: 4.6912e-01, best model: 149, LR: 9.9945e-04, epoch time: 0.22, snr: 6.5696e+00, var(R): 2.0697e-01, var(L*R): 3.3371e+00, WD: 4.6713e+00
[2025-08-02 01:13:13] - Epoch 150/10000, ,it:3600 ,Train Loss: 2.0674e-01, Val Loss: 4.6894e-01, best model: 150, LR: 9.9944e-04, epoch time: 0.22, snr: 6.7987e+00, var(R): 2.0682e-01, var(L*R): 3.3388e+00, WD: 5.9163e+00
[2025-08-02 01:13:13] - Epoch 151/10000, ,it:3624 ,Train Loss: 2.0656e-01, Val Loss: 4.6876e-01, best model: 151, LR: 9.9944e-04, epoch time: 0.22, snr: 7.0093e+00, var(R): 2.0666e-01, var(L*R): 3.3408e+00, WD: 4.1855e+00
[2025-08-02 01:13:13] - Epoch 152/10000, ,it:3648 ,Train Loss: 2.0638e-01, Val Loss: 4.6857e-01, best model: 152, LR: 9.9943e-04, epoch time: 0.22, snr: 7.1186e+00, var(R): 2.0650e-01, var(L*R): 3.3432e+00, WD: 4.3365e+00
