## SLURM PROLOG ###############################################################
##    Job ID : 12242956
##  Job Name : vrba_sample
##  Nodelist : gpu2109
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/gk/jdtoscan
##   Job Started : Sun Aug  3 01:12:41 EDT 2025
###############################################################################
Sun Aug  3 01:12:41 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   27C    P8              24W / 350W |     13MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     51743      G   /usr/libexec/Xorg                             5MiB |
+---------------------------------------------------------------------------------------+
Using device: cuda

Train Dataset
X_func:  (1200, 200)
X_loc :  (500, 1)
y     :  (1200, 500)
Lambda:  (1200, 500)

Validation Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)

Test Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)
Par:
 {'bn_res': 200, 'tn_res': 1, 'ld': 100, 'X_func_shift': np.float64(-1485.538476351167), 'X_func_scale': np.float64(340.1185777695776), 'X_loc_shift': np.float64(0.0), 'X_loc_scale': np.float64(0.0005), 'out_shift': np.float64(1.0744879013817246e-05), 'out_scale': np.float64(1.9361471092413482e-07), 'eta': 0.1, 'gamma': 0.99, 'get_snr': True, 'Lambda_max': 9.999999999999991, 'num_epochs': 10000}
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepONet                                 [1, 500]                  --
├─Sequential: 1-1                        [1, 100]                  --
│    └─Linear: 2-1                       [1, 100]                  20,100
│    └─GELU: 2-2                         [1, 100]                  --
│    └─Linear: 2-3                       [1, 100]                  10,100
│    └─GELU: 2-4                         [1, 100]                  --
│    └─Linear: 2-5                       [1, 100]                  10,100
│    └─GELU: 2-6                         [1, 100]                  --
│    └─Linear: 2-7                       [1, 100]                  10,100
│    └─GELU: 2-8                         [1, 100]                  --
│    └─Linear: 2-9                       [1, 100]                  10,100
├─Sequential: 1-2                        [500, 100]                --
│    └─Linear: 2-10                      [500, 100]                200
│    └─GELU: 2-11                        [500, 100]                --
│    └─Linear: 2-12                      [500, 100]                10,100
│    └─GELU: 2-13                        [500, 100]                --
│    └─Linear: 2-14                      [500, 100]                10,100
│    └─GELU: 2-15                        [500, 100]                --
│    └─Linear: 2-16                      [500, 100]                10,100
│    └─GELU: 2-17                        [500, 100]                --
│    └─Linear: 2-18                      [500, 100]                10,100
==========================================================================================
Total params: 101,100
Trainable params: 101,100
Non-trainable params: 0
Total mult-adds (Units.MEGABYTES): 20.36
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 2.00
Params size (MB): 0.40
Estimated Total Size (MB): 2.41
==========================================================================================
[2025-08-03 01:12:48] - Epoch 1/10000, ,it:24 ,Train Loss: 2.1576e+01, Val Loss: 8.9959e-01, best model: 1, LR: 1.0000e-03, epoch time: 0.58, snr: 9.3286e-01, var(R): 1.0003e+00, var(L*R): 2.5008e+01, WD: 0.0000e+00
[2025-08-03 01:48:35] - Epoch 9184/10000, ,it:220416 ,Train Loss: 6.4256e-03, Val Loss: 5.0637e-03, best model: 9139, LR: 1.6340e-05, epoch time: 0.23, snr: 2.9897e+00, var(R): 2.0758e-05, var(L*R): 6.4048e-03, WD: 3.2568e+00
[2025-08-03 01:48:35] - Epoch 9185/10000, ,it:220440 ,Train Loss: 6.4888e-03, Val Loss: 5.0778e-03, best model: 9139, LR: 1.6300e-05, epoch time: 0.23, snr: 2.8985e+00, var(R): 2.0774e-05, var(L*R): 6.4096e-03, WD: 3.1342e+00
[2025-08-03 01:48:35] - Epoch 9186/10000, ,it:220464 ,Train Loss: 6.5285e-03, Val Loss: 5.0370e-03, best model: 9139, LR: 1.6260e-05, epoch time: 0.23, snr: 3.7478e+00, var(R): 2.0980e-05, var(L*R): 6.4529e-03, WD: 3.2414e+00
[2025-08-03 01:48:35] - Epoch 9187/10000, ,it:220488 ,Train Loss: 6.4322e-03, Val Loss: 5.0542e-03, best model: 9139, LR: 1.6220e-05, epoch time: 0.23, snr: 1.9687e+00, var(R): 2.0724e-05, var(L*R): 6.3966e-03, WD: 3.0416e+00
[2025-08-03 01:48:36] - Epoch 9188/10000, ,it:220512 ,Train Loss: 6.5575e-03, Val Loss: 5.0387e-03, best model: 9139, LR: 1.6181e-05, epoch time: 0.23, snr: 3.1700e+00, var(R): 2.0867e-05, var(L*R): 6.4246e-03, WD: 3.7500e+00
[2025-08-03 01:48:36] - Epoch 9189/10000, ,it:220536 ,Train Loss: 6.5596e-03, Val Loss: 5.0783e-03, best model: 9139, LR: 1.6141e-05, epoch time: 0.23, snr: 1.7126e+00, var(R): 2.0616e-05, var(L*R): 6.3785e-03, WD: 3.2889e+00
[2025-08-03 01:48:36] - Epoch 9190/10000, ,it:220560 ,Train Loss: 6.4423e-03, Val Loss: 5.0777e-03, best model: 9139, LR: 1.6101e-05, epoch time: 0.23, snr: 4.2451e+00, var(R): 2.1118e-05, var(L*R): 6.4868e-03, WD: 3.4800e+00
[2025-08-03 01:48:36] - Epoch 9191/10000, ,it:220584 ,Train Loss: 6.5884e-03, Val Loss: 5.1154e-03, best model: 9139, LR: 1.6062e-05, epoch time: 0.23, snr: 3.1733e+00, var(R): 2.0884e-05, var(L*R): 6.4380e-03, WD: 3.5352e+00
[2025-08-03 01:48:37] - Epoch 9192/10000, ,it:220608 ,Train Loss: 6.5559e-03, Val Loss: 5.0625e-03, best model: 9139, LR: 1.6022e-05, epoch time: 0.23, snr: 4.4941e+00, var(R): 2.1194e-05, var(L*R): 6.5008e-03, WD: 2.8984e+00
[2025-08-03 01:48:37] - Epoch 9193/10000, ,it:220632 ,Train Loss: 6.5070e-03, Val Loss: 5.0380e-03, best model: 9139, LR: 1.5983e-05, epoch time: 0.23, snr: 3.4741e+00, var(R): 2.0786e-05, var(L*R): 6.4157e-03, WD: 3.6434e+00
[2025-08-03 01:48:37] - Epoch 9194/10000, ,it:220656 ,Train Loss: 6.6004e-03, Val Loss: 5.0300e-03, best model: 9139, LR: 1.5944e-05, epoch time: 0.23, snr: 4.0181e+00, var(R): 2.0746e-05, var(L*R): 6.4104e-03, WD: 3.0152e+00
[2025-08-03 01:48:37] - Epoch 9195/10000, ,it:220680 ,Train Loss: 6.4680e-03, Val Loss: 5.0790e-03, best model: 9139, LR: 1.5904e-05, epoch time: 0.23, snr: 2.0723e+00, var(R): 2.0606e-05, var(L*R): 6.3806e-03, WD: 2.8029e+00
[2025-08-03 01:48:38] - Epoch 9196/10000, ,it:220704 ,Train Loss: 6.2631e-03, Val Loss: 5.0957e-03, best model: 9139, LR: 1.5865e-05, epoch time: 0.23, snr: 4.6937e+00, var(R): 2.1048e-05, var(L*R): 6.4775e-03, WD: 2.9610e+00
[2025-08-03 01:48:38] - Epoch 9197/10000, ,it:220728 ,Train Loss: 6.5031e-03, Val Loss: 5.1273e-03, best model: 9139, LR: 1.5826e-05, epoch time: 0.24, snr: 3.9938e+00, var(R): 2.0988e-05, var(L*R): 6.4608e-03, WD: 3.5479e+00
[2025-08-03 01:48:38] - Epoch 9198/10000, ,it:220752 ,Train Loss: 6.4050e-03, Val Loss: 5.0597e-03, best model: 9139, LR: 1.5787e-05, epoch time: 0.23, snr: 2.9690e+00, var(R): 2.1045e-05, var(L*R): 6.4756e-03, WD: 3.3372e+00
[2025-08-03 01:48:38] - Epoch 9199/10000, ,it:220776 ,Train Loss: 6.4098e-03, Val Loss: 5.0828e-03, best model: 9139, LR: 1.5748e-05, epoch time: 0.23, snr: 5.4215e+00, var(R): 2.0945e-05, var(L*R): 6.4608e-03, WD: 3.2977e+00
[2025-08-03 01:48:38] - Epoch 9200/10000, ,it:220800 ,Train Loss: 6.5228e-03, Val Loss: 5.1127e-03, best model: 9139, LR: 1.5708e-05, epoch time: 0.23, snr: 2.9293e+00, var(R): 2.0848e-05, var(L*R): 6.4375e-03, WD: 3.3988e+00
[2025-08-03 01:48:39] - Epoch 9201/10000, ,it:220824 ,Train Loss: 6.6790e-03, Val Loss: 5.0749e-03, best model: 9139, LR: 1.5669e-05, epoch time: 0.23, snr: 3.6350e+00, var(R): 2.1331e-05, var(L*R): 6.5360e-03, WD: 3.7726e+00
[2025-08-03 01:48:39] - Epoch 9202/10000, ,it:220848 ,Train Loss: 6.5272e-03, Val Loss: 5.0902e-03, best model: 9139, LR: 1.5630e-05, epoch time: 0.23, snr: 2.8370e+00, var(R): 2.0715e-05, var(L*R): 6.4094e-03, WD: 3.3168e+00
[2025-08-03 01:48:39] - Epoch 9203/10000, ,it:220872 ,Train Loss: 6.4145e-03, Val Loss: 5.0372e-03, best model: 9139, LR: 1.5591e-05, epoch time: 0.23, snr: 3.9845e+00, var(R): 2.0751e-05, var(L*R): 6.4214e-03, WD: 3.4249e+00
[2025-08-03 01:48:39] - Epoch 9204/10000, ,it:220896 ,Train Loss: 6.4286e-03, Val Loss: 5.0869e-03, best model: 9139, LR: 1.5553e-05, epoch time: 0.23, snr: 2.2772e+00, var(R): 2.0608e-05, var(L*R): 6.3912e-03, WD: 3.5314e+00
[2025-08-03 01:48:40] - Epoch 9205/10000, ,it:220920 ,Train Loss: 6.4911e-03, Val Loss: 5.0420e-03, best model: 9139, LR: 1.5514e-05, epoch time: 0.23, snr: 3.1364e+00, var(R): 2.0653e-05, var(L*R): 6.3955e-03, WD: 3.8359e+00
[2025-08-03 01:48:40] - Epoch 9206/10000, ,it:220944 ,Train Loss: 6.5586e-03, Val Loss: 5.0578e-03, best model: 9139, LR: 1.5475e-05, epoch time: 0.23, snr: 2.1887e+00, var(R): 2.0687e-05, var(L*R): 6.4096e-03, WD: 3.2726e+00
[2025-08-03 01:48:40] - Epoch 9207/10000, ,it:220968 ,Train Loss: 6.2410e-03, Val Loss: 5.1179e-03, best model: 9139, LR: 1.5436e-05, epoch time: 0.23, snr: 2.1690e+00, var(R): 2.0651e-05, var(L*R): 6.4021e-03, WD: 2.7654e+00
[2025-08-03 01:48:40] - Epoch 9208/10000, ,it:220992 ,Train Loss: 6.6192e-03, Val Loss: 5.0264e-03, best model: 9139, LR: 1.5397e-05, epoch time: 0.23, snr: 4.7528e+00, var(R): 2.0917e-05, var(L*R): 6.4607e-03, WD: 3.7848e+00
[2025-08-03 01:48:41] - Epoch 9209/10000, ,it:221016 ,Train Loss: 6.3891e-03, Val Loss: 5.0660e-03, best model: 9139, LR: 1.5359e-05, epoch time: 0.23, snr: 2.2710e+00, var(R): 2.0810e-05, var(L*R): 6.4357e-03, WD: 3.0109e+00
[2025-08-03 01:48:41] - Epoch 9210/10000, ,it:221040 ,Train Loss: 6.6040e-03, Val Loss: 5.0732e-03, best model: 9139, LR: 1.5320e-05, epoch time: 0.23, snr: 5.3059e+00, var(R): 2.0926e-05, var(L*R): 6.4661e-03, WD: 3.4752e+00
[2025-08-03 01:48:41] - Epoch 9211/10000, ,it:221064 ,Train Loss: 6.3996e-03, Val Loss: 5.0946e-03, best model: 9139, LR: 1.5282e-05, epoch time: 0.23, snr: 2.5822e+00, var(R): 2.0805e-05, var(L*R): 6.4407e-03, WD: 2.9674e+00
[2025-08-03 01:48:41] - Epoch 9212/10000, ,it:221088 ,Train Loss: 6.5931e-03, Val Loss: 5.0751e-03, best model: 9139, LR: 1.5243e-05, epoch time: 0.23, snr: 3.0769e+00, var(R): 2.0849e-05, var(L*R): 6.4464e-03, WD: 2.7938e+00
[2025-08-03 01:48:41] - Epoch 9213/10000, ,it:221112 ,Train Loss: 6.4866e-03, Val Loss: 5.1131e-03, best model: 9139, LR: 1.5205e-05, epoch time: 0.23, snr: 1.6547e+00, var(R): 2.0574e-05, var(L*R): 6.3918e-03, WD: 3.2922e+00
[2025-08-03 01:48:42] - Epoch 9214/10000, ,it:221136 ,Train Loss: 6.5174e-03, Val Loss: 5.0559e-03, best model: 9139, LR: 1.5166e-05, epoch time: 0.23, snr: 2.8864e+00, var(R): 2.0822e-05, var(L*R): 6.4491e-03, WD: 3.0169e+00
[2025-08-03 01:48:42] - Epoch 9215/10000, ,it:221160 ,Train Loss: 6.5259e-03, Val Loss: 5.0611e-03, best model: 9139, LR: 1.5128e-05, epoch time: 0.23, snr: 2.6034e+00, var(R): 2.0825e-05, var(L*R): 6.4424e-03, WD: 3.2242e+00
[2025-08-03 01:48:42] - Epoch 9216/10000, ,it:221184 ,Train Loss: 6.4484e-03, Val Loss: 5.0759e-03, best model: 9139, LR: 1.5090e-05, epoch time: 0.23, snr: 3.7420e+00, var(R): 2.0937e-05, var(L*R): 6.4704e-03, WD: 3.4528e+00
[2025-08-03 01:48:42] - Epoch 9217/10000, ,it:221208 ,Train Loss: 6.4143e-03, Val Loss: 5.0863e-03, best model: 9139, LR: 1.5051e-05, epoch time: 0.23, snr: 3.6860e+00, var(R): 2.0928e-05, var(L*R): 6.4708e-03, WD: 2.6556e+00
[2025-08-03 01:48:43] - Epoch 9218/10000, ,it:221232 ,Train Loss: 6.3457e-03, Val Loss: 5.0513e-03, best model: 9139, LR: 1.5013e-05, epoch time: 0.23, snr: 3.0294e+00, var(R): 2.0729e-05, var(L*R): 6.4273e-03, WD: 2.9114e+00
[2025-08-03 01:48:43] - Epoch 9219/10000, ,it:221256 ,Train Loss: 6.4291e-03, Val Loss: 5.1035e-03, best model: 9139, LR: 1.4975e-05, epoch time: 0.23, snr: 3.6242e+00, var(R): 2.0819e-05, var(L*R): 6.4465e-03, WD: 3.3581e+00
[2025-08-03 01:48:43] - Epoch 9220/10000, ,it:221280 ,Train Loss: 6.3638e-03, Val Loss: 5.0314e-03, best model: 9139, LR: 1.4937e-05, epoch time: 0.23, snr: 4.3116e+00, var(R): 2.1037e-05, var(L*R): 6.4916e-03, WD: 3.0614e+00
[2025-08-03 01:48:43] - Epoch 9221/10000, ,it:221304 ,Train Loss: 6.5034e-03, Val Loss: 5.0568e-03, best model: 9139, LR: 1.4899e-05, epoch time: 0.23, snr: 2.7980e+00, var(R): 2.0587e-05, var(L*R): 6.3991e-03, WD: 3.0693e+00
[2025-08-03 01:48:44] - Epoch 9222/10000, ,it:221328 ,Train Loss: 6.5026e-03, Val Loss: 5.1255e-03, best model: 9139, LR: 1.4861e-05, epoch time: 0.23, snr: 1.9392e+00, var(R): 2.0570e-05, var(L*R): 6.4032e-03, WD: 2.9354e+00
[2025-08-03 01:48:44] - Epoch 9223/10000, ,it:221352 ,Train Loss: 6.4225e-03, Val Loss: 5.0811e-03, best model: 9139, LR: 1.4823e-05, epoch time: 0.23, snr: 5.0680e+00, var(R): 2.0855e-05, var(L*R): 6.4547e-03, WD: 3.8653e+00
[2025-08-03 01:48:44] - Epoch 9224/10000, ,it:221376 ,Train Loss: 6.4245e-03, Val Loss: 5.0633e-03, best model: 9139, LR: 1.4785e-05, epoch time: 0.23, snr: 3.8628e+00, var(R): 2.0898e-05, var(L*R): 6.4657e-03, WD: 3.0530e+00
[2025-08-03 01:48:44] - Epoch 9225/10000, ,it:221400 ,Train Loss: 6.3915e-03, Val Loss: 5.0770e-03, best model: 9139, LR: 1.4747e-05, epoch time: 0.23, snr: 2.5343e+00, var(R): 2.0543e-05, var(L*R): 6.3957e-03, WD: 3.0270e+00
[2025-08-03 01:48:45] - Epoch 9226/10000, ,it:221424 ,Train Loss: 6.5397e-03, Val Loss: 5.0623e-03, best model: 9139, LR: 1.4709e-05, epoch time: 0.23, snr: 4.3980e+00, var(R): 2.0984e-05, var(L*R): 6.4879e-03, WD: 3.3997e+00
[2025-08-03 01:48:45] - Epoch 9227/10000, ,it:221448 ,Train Loss: 6.3774e-03, Val Loss: 5.0863e-03, best model: 9139, LR: 1.4671e-05, epoch time: 0.23, snr: 3.5682e+00, var(R): 2.0885e-05, var(L*R): 6.4708e-03, WD: 3.7555e+00
[2025-08-03 01:48:45] - Epoch 9228/10000, ,it:221472 ,Train Loss: 6.6002e-03, Val Loss: 5.0626e-03, best model: 9139, LR: 1.4633e-05, epoch time: 0.23, snr: 2.4769e+00, var(R): 2.0733e-05, var(L*R): 6.4369e-03, WD: 3.7211e+00
[2025-08-03 01:48:45] - Epoch 9229/10000, ,it:221496 ,Train Loss: 6.5307e-03, Val Loss: 5.0320e-03, best model: 9139, LR: 1.4596e-05, epoch time: 0.23, snr: 4.3500e+00, var(R): 2.0884e-05, var(L*R): 6.4770e-03, WD: 3.3806e+00
[2025-08-03 01:48:45] - Epoch 9230/10000, ,it:221520 ,Train Loss: 6.6376e-03, Val Loss: 5.0804e-03, best model: 9139, LR: 1.4558e-05, epoch time: 0.23, snr: 3.3437e+00, var(R): 2.0981e-05, var(L*R): 6.4929e-03, WD: 3.0470e+00
[2025-08-03 01:48:46] - Epoch 9231/10000, ,it:221544 ,Train Loss: 6.5727e-03, Val Loss: 5.0993e-03, best model: 9139, LR: 1.4520e-05, epoch time: 0.23, snr: 4.1913e+00, var(R): 2.0856e-05, var(L*R): 6.4650e-03, WD: 2.5635e+00
[2025-08-03 01:48:46] - Epoch 9232/10000, ,it:221568 ,Train Loss: 6.4705e-03, Val Loss: 5.0285e-03, best model: 9139, LR: 1.4483e-05, epoch time: 0.23, snr: 4.2159e+00, var(R): 2.0895e-05, var(L*R): 6.4765e-03, WD: 3.0327e+00
[2025-08-03 01:48:46] - Epoch 9233/10000, ,it:221592 ,Train Loss: 6.5463e-03, Val Loss: 5.0314e-03, best model: 9139, LR: 1.4445e-05, epoch time: 0.23, snr: 2.4016e+00, var(R): 2.0730e-05, var(L*R): 6.4429e-03, WD: 3.1021e+00
[2025-08-03 01:48:46] - Epoch 9234/10000, ,it:221616 ,Train Loss: 6.5318e-03, Val Loss: 5.0752e-03, best model: 9139, LR: 1.4408e-05, epoch time: 0.23, snr: 2.5815e+00, var(R): 2.0693e-05, var(L*R): 6.4335e-03, WD: 3.4032e+00
[2025-08-03 01:48:47] - Epoch 9235/10000, ,it:221640 ,Train Loss: 6.4038e-03, Val Loss: 5.0306e-03, best model: 9139, LR: 1.4370e-05, epoch time: 0.23, snr: 2.1623e+00, var(R): 2.0620e-05, var(L*R): 6.4186e-03, WD: 3.3759e+00
[2025-08-03 01:48:47] - Epoch 9236/10000, ,it:221664 ,Train Loss: 6.4753e-03, Val Loss: 5.0302e-03, best model: 9139, LR: 1.4333e-05, epoch time: 0.23, snr: 3.0217e+00, var(R): 2.0791e-05, var(L*R): 6.4543e-03, WD: 3.1225e+00
[2025-08-03 01:48:47] - Epoch 9237/10000, ,it:221688 ,Train Loss: 6.3656e-03, Val Loss: 5.1360e-03, best model: 9139, LR: 1.4296e-05, epoch time: 0.23, snr: 4.0526e+00, var(R): 2.0940e-05, var(L*R): 6.4897e-03, WD: 3.5033e+00
[2025-08-03 01:48:47] - Epoch 9238/10000, ,it:221712 ,Train Loss: 6.4939e-03, Val Loss: 5.1468e-03, best model: 9139, LR: 1.4259e-05, epoch time: 0.23, snr: 6.6267e+00, var(R): 2.1209e-05, var(L*R): 6.5520e-03, WD: 2.8555e+00
[2025-08-03 01:48:48] - Epoch 9239/10000, ,it:221736 ,Train Loss: 6.4260e-03, Val Loss: 5.0635e-03, best model: 9139, LR: 1.4221e-05, epoch time: 0.23, snr: 5.5595e+00, var(R): 2.1027e-05, var(L*R): 6.5124e-03, WD: 3.6483e+00
[2025-08-03 01:48:48] - Epoch 9240/10000, ,it:221760 ,Train Loss: 6.5651e-03, Val Loss: 5.0295e-03, best model: 9139, LR: 1.4184e-05, epoch time: 0.23, snr: 3.6607e+00, var(R): 2.0790e-05, var(L*R): 6.4544e-03, WD: 3.3085e+00
[2025-08-03 01:48:48] - Epoch 9241/10000, ,it:221784 ,Train Loss: 6.4081e-03, Val Loss: 5.0408e-03, best model: 9139, LR: 1.4147e-05, epoch time: 0.23, snr: 2.2410e+00, var(R): 2.0547e-05, var(L*R): 6.4069e-03, WD: 3.4104e+00
[2025-08-03 01:48:48] - Epoch 9242/10000, ,it:221808 ,Train Loss: 6.3947e-03, Val Loss: 5.0443e-03, best model: 9139, LR: 1.4110e-05, epoch time: 0.24, snr: 2.5799e+00, var(R): 2.0483e-05, var(L*R): 6.3957e-03, WD: 3.7845e+00
[2025-08-03 01:48:48] - Epoch 9243/10000, ,it:221832 ,Train Loss: 6.4961e-03, Val Loss: 5.0675e-03, best model: 9139, LR: 1.4073e-05, epoch time: 0.23, snr: 1.7016e+00, var(R): 2.0456e-05, var(L*R): 6.3919e-03, WD: 2.9750e+00
[2025-08-03 01:48:49] - Epoch 9244/10000, ,it:221856 ,Train Loss: 6.5626e-03, Val Loss: 5.1168e-03, best model: 9139, LR: 1.4036e-05, epoch time: 0.23, snr: 5.3704e+00, var(R): 2.1088e-05, var(L*R): 6.5263e-03, WD: 3.0355e+00
[2025-08-03 01:48:49] - Epoch 9245/10000, ,it:221880 ,Train Loss: 6.6010e-03, Val Loss: 5.0717e-03, best model: 9139, LR: 1.3999e-05, epoch time: 0.23, snr: 3.9372e+00, var(R): 2.0853e-05, var(L*R): 6.4764e-03, WD: 3.0425e+00
[2025-08-03 01:48:49] - Epoch 9246/10000, ,it:221904 ,Train Loss: 6.5615e-03, Val Loss: 5.0876e-03, best model: 9139, LR: 1.3962e-05, epoch time: 0.23, snr: 2.6369e+00, var(R): 2.0517e-05, var(L*R): 6.4105e-03, WD: 3.0974e+00
[2025-08-03 01:48:49] - Epoch 9247/10000, ,it:221928 ,Train Loss: 6.4395e-03, Val Loss: 5.0200e-03, best model: 9139, LR: 1.3925e-05, epoch time: 0.23, snr: 3.5954e+00, var(R): 2.0614e-05, var(L*R): 6.4261e-03, WD: 3.2063e+00
[2025-08-03 01:48:50] - Epoch 9248/10000, ,it:221952 ,Train Loss: 6.5445e-03, Val Loss: 5.0976e-03, best model: 9139, LR: 1.3888e-05, epoch time: 0.23, snr: 1.7342e+00, var(R): 2.0422e-05, var(L*R): 6.3866e-03, WD: 3.0219e+00
[2025-08-03 01:48:50] - Epoch 9249/10000, ,it:221976 ,Train Loss: 6.4163e-03, Val Loss: 5.0440e-03, best model: 9139, LR: 1.3852e-05, epoch time: 0.23, snr: 2.3339e+00, var(R): 2.0674e-05, var(L*R): 6.4472e-03, WD: 3.4524e+00
[2025-08-03 01:48:50] - Epoch 9250/10000, ,it:222000 ,Train Loss: 6.4419e-03, Val Loss: 5.0581e-03, best model: 9139, LR: 1.3815e-05, epoch time: 0.23, snr: 3.2529e+00, var(R): 2.0649e-05, var(L*R): 6.4362e-03, WD: 3.1396e+00
[2025-08-03 01:48:50] - Epoch 9251/10000, ,it:222024 ,Train Loss: 6.6070e-03, Val Loss: 5.0846e-03, best model: 9139, LR: 1.3778e-05, epoch time: 0.23, snr: 4.4397e+00, var(R): 2.0806e-05, var(L*R): 6.4679e-03, WD: 3.3688e+00
[2025-08-03 01:48:51] - Epoch 9252/10000, ,it:222048 ,Train Loss: 6.6373e-03, Val Loss: 5.0528e-03, best model: 9139, LR: 1.3742e-05, epoch time: 0.23, snr: 3.2974e+00, var(R): 2.0850e-05, var(L*R): 6.4789e-03, WD: 3.4794e+00
[2025-08-03 01:48:51] - Epoch 9253/10000, ,it:222072 ,Train Loss: 6.1983e-03, Val Loss: 5.0526e-03, best model: 9139, LR: 1.3705e-05, epoch time: 0.23, snr: 2.8849e+00, var(R): 2.0717e-05, var(L*R): 6.4545e-03, WD: 3.2003e+00
[2025-08-03 01:48:51] - Epoch 9254/10000, ,it:222096 ,Train Loss: 6.5320e-03, Val Loss: 5.1816e-03, best model: 9139, LR: 1.3669e-05, epoch time: 0.23, snr: 2.7257e+00, var(R): 2.0637e-05, var(L*R): 6.4375e-03, WD: 3.4494e+00
[2025-08-03 01:48:51] - Epoch 9255/10000, ,it:222120 ,Train Loss: 6.3575e-03, Val Loss: 5.0821e-03, best model: 9139, LR: 1.3632e-05, epoch time: 0.23, snr: 6.8678e+00, var(R): 2.1402e-05, var(L*R): 6.6045e-03, WD: 3.4714e+00
[2025-08-03 01:48:51] - Epoch 9256/10000, ,it:222144 ,Train Loss: 6.3101e-03, Val Loss: 5.0650e-03, best model: 9139, LR: 1.3596e-05, epoch time: 0.23, snr: 3.5425e+00, var(R): 2.0641e-05, var(L*R): 6.4377e-03, WD: 3.0136e+00
[2025-08-03 01:48:52] - Epoch 9257/10000, ,it:222168 ,Train Loss: 6.5223e-03, Val Loss: 5.0950e-03, best model: 9139, LR: 1.3560e-05, epoch time: 0.23, snr: 1.8816e+00, var(R): 2.0530e-05, var(L*R): 6.4263e-03, WD: 3.7156e+00
[2025-08-03 01:48:52] - Epoch 9258/10000, ,it:222192 ,Train Loss: 6.5311e-03, Val Loss: 5.0522e-03, best model: 9139, LR: 1.3523e-05, epoch time: 0.24, snr: 3.2366e+00, var(R): 2.0827e-05, var(L*R): 6.4753e-03, WD: 3.4032e+00
[2025-08-03 01:48:52] - Epoch 9259/10000, ,it:222216 ,Train Loss: 6.5222e-03, Val Loss: 5.0656e-03, best model: 9139, LR: 1.3487e-05, epoch time: 0.23, snr: 2.6768e+00, var(R): 2.0703e-05, var(L*R): 6.4526e-03, WD: 3.0180e+00
[2025-08-03 01:48:52] - Epoch 9260/10000, ,it:222240 ,Train Loss: 6.4292e-03, Val Loss: 5.0443e-03, best model: 9139, LR: 1.3451e-05, epoch time: 0.23, snr: 4.8521e+00, var(R): 2.0826e-05, var(L*R): 6.4816e-03, WD: 2.8995e+00
[2025-08-03 01:48:53] - Epoch 9261/10000, ,it:222264 ,Train Loss: 6.4725e-03, Val Loss: 5.0396e-03, best model: 9139, LR: 1.3415e-05, epoch time: 0.24, snr: 1.5103e+00, var(R): 2.0443e-05, var(L*R): 6.4039e-03, WD: 2.8659e+00
[2025-08-03 01:48:53] - Epoch 9262/10000, ,it:222288 ,Train Loss: 6.5667e-03, Val Loss: 5.0303e-03, best model: 9139, LR: 1.3378e-05, epoch time: 0.24, snr: 4.2518e+00, var(R): 2.0841e-05, var(L*R): 6.4864e-03, WD: 3.4782e+00
[2025-08-03 01:48:53] - Epoch 9263/10000, ,it:222312 ,Train Loss: 6.5337e-03, Val Loss: 5.0380e-03, best model: 9139, LR: 1.3342e-05, epoch time: 0.24, snr: 1.7821e+00, var(R): 2.0421e-05, var(L*R): 6.3974e-03, WD: 3.0481e+00
[2025-08-03 01:48:53] - Epoch 9264/10000, ,it:222336 ,Train Loss: 6.7023e-03, Val Loss: 5.0637e-03, best model: 9139, LR: 1.3306e-05, epoch time: 0.24, snr: 2.1119e+00, var(R): 2.0581e-05, var(L*R): 6.4325e-03, WD: 4.0037e+00
[2025-08-03 01:48:54] - Epoch 9265/10000, ,it:222360 ,Train Loss: 6.5767e-03, Val Loss: 5.0536e-03, best model: 9139, LR: 1.3270e-05, epoch time: 0.23, snr: 3.8516e+00, var(R): 2.0786e-05, var(L*R): 6.4796e-03, WD: 3.0468e+00
[2025-08-03 01:48:54] - Epoch 9266/10000, ,it:222384 ,Train Loss: 6.4723e-03, Val Loss: 5.0205e-03, best model: 9139, LR: 1.3234e-05, epoch time: 0.24, snr: 1.7042e+00, var(R): 2.0491e-05, var(L*R): 6.4155e-03, WD: 3.5948e+00
